-0.79134,0.1682,-0.58779
-0.8471,0.18006,-0.5
-0.89358,0.18994,-0.40674
-0.93027,0.19774,-0.30902
-0.95677,0.20337,-0.20791
-0.97279,0.20677,-0.10453
-0.97815,0.20791,0
-0.97279,0.20677,0.10453
-0.95677,0.20337,0.20791
-0.93027,0.19774,0.30902
-0.89358,0.18994,0.40674
-0.8471,0.18006,0.5
-0.79134,0.1682,0.58779
-0.72691,0.15451,0.66913
-0.65451,0.13912,0.74314
-0.57494,0.12221,0.80902
-0.48907,0.10396,0.86603
-0.39785,0.084565,0.91355
-0.30226,0.064248,0.95106
-0.20337,0.043227,0.97815
-0.10224,0.021733,0.99452
0,0,1
0,0,-1
-0.10453,0,-0.99452
-0.20791,0,-0.97815
-0.30902,0,-0.95106
-0.40674,0,-0.91355
-0.5,0,-0.86603
-0.58779,0,-0.80902
-0.66913,0,-0.74314
-0.74314,0,-0.66913
-0.80902,0,-0.58779
-0.86603,0,-0.5
-0.91355,0,-0.40674
-0.95106,0,-0.30902
-0.97815,0,-0.20791
-0.99452,0,-0.10453
-1,0,0
-0.99452,0,0.10453
-0.97815,0,0.20791
-0.95106,0,0.30902
-0.91355,0,0.40674
-0.86603,0,0.5
-0.80902,0,0.58779
-0.74314,0,0.66913
-0.66913,0,0.74314
-0.58779,0,0.80902
-0.5,0,0.86603
-0.40674,0,0.91355
-0.30902,0,0.95106
-0.20791,0,0.97815
-0.10453,0,0.99452
0,0,1
